Rooms,house_types,region_name,predicted_prices
3,0,0,968561.0
3,0,0,968561.0
3,0,3,1044904.3
4,0,2,1249721.1
3,0,2,1019456.5
4,0,2,1249721.1
4,2,2,1092517.6
4,0,2,1249721.1
3,0,2,1019456.5
4,2,2,1092517.6
3,0,2,1019456.5
1,1,2,480325.5
1,1,2,480325.5
1,1,2,480325.5
2,1,2,710590.1
5,0,2,1479985.7
1,1,2,480325.5
5,0,2,1479985.7
3,0,2,1019456.5
2,1,2,710590.1
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
2,1,4,761485.7
2,0,4,840087.4
2,0,4,840087.4
2,0,4,840087.4
3,0,4,1070352.0
2,0,4,840087.4
3,0,4,1070352.0
3,0,4,1070352.0
4,2,4,1143413.1
3,0,4,1070352.0
3,0,2,1019456.5
3,0,2,1019456.5
2,1,2,710590.1
3,2,2,862253.0
3,0,2,1019456.5
4,0,2,1249721.1
3,0,1,994008.7
4,0,1,1224273.3
4,0,1,1224273.3
3,0,1,994008.7
4,0,1,1224273.3
4,0,4,1300616.6
2,0,0,738296.4
3,0,1,994008.7
4,0,1,1224273.3
4,0,1,1224273.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,0,0,738296.4
1,2,0,350828.3
1,1,0,429430.0
3,0,0,968561.0
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
2,1,2,710590.1
5,0,2,1479985.7
4,0,2,1249721.1
3,1,2,940854.7
3,0,0,968561.0
4,0,0,1198825.6
4,0,0,1198825.6
3,0,0,968561.0
3,1,0,889959.2
4,0,0,1198825.6
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
2,1,0,659694.6
4,0,1,1224273.3
3,1,2,940854.7
3,0,2,1019456.5
2,1,2,710590.1
3,0,1,994008.7
3,0,1,994008.7
3,2,1,836805.2
4,0,1,1224273.3
5,0,1,1454537.9
4,0,2,1249721.1
4,0,2,1249721.1
2,1,0,659694.6
3,1,0,889959.2
4,0,3,1275168.9
2,1,3,736037.9
3,0,3,1044904.3
3,0,3,1044904.3
2,1,3,736037.9
2,2,3,657436.1
4,2,3,1117965.3
4,0,0,1198825.6
3,0,0,968561.0
4,1,0,1120223.8
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
2,1,4,761485.7
3,0,4,1070352.0
3,0,4,1070352.0
2,1,1,685142.4
2,0,1,763744.1
4,0,2,1249721.1
3,0,2,1019456.5
4,0,2,1249721.1
3,0,2,1019456.5
5,0,7,1607224.5
3,0,3,1044904.3
3,2,3,887700.7
3,2,4,913148.5
4,1,4,1222014.8
3,0,4,1070352.0
5,0,4,1530881.2
3,0,4,1070352.0
4,0,4,1300616.6
3,0,4,1070352.0
3,2,3,887700.7
3,0,3,1044904.3
3,0,3,1044904.3
4,0,3,1275168.9
5,0,3,1505433.5
3,0,3,1044904.3
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
3,0,2,1019456.5
4,2,2,1092517.6
3,0,1,994008.7
4,0,1,1224273.3
3,2,1,836805.2
3,2,1,836805.2
3,0,1,994008.7
3,0,3,1044904.3
2,1,0,659694.6
3,2,0,811357.5
4,0,0,1198825.6
4,0,0,1198825.6
5,0,0,1429090.2
4,0,0,1198825.6
3,0,2,1019456.5
3,0,4,1070352.0
3,1,4,991750.2
3,0,0,968561.0
4,0,2,1249721.1
5,0,2,1479985.7
2,1,2,710590.1
3,2,2,862253.0
3,2,3,887700.7
3,0,3,1044904.3
4,0,3,1275168.9
2,1,2,710590.1
2,1,2,710590.1
4,0,3,1275168.9
3,2,3,887700.7
4,0,3,1275168.9
2,0,0,738296.4
2,2,0,581092.9
3,0,0,968561.0
1,1,2,480325.5
2,1,2,710590.1
1,1,2,480325.5
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
2,1,2,710590.1
3,0,2,1019456.5
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
2,1,0,659694.6
3,0,0,968561.0
2,1,0,659694.6
3,2,0,811357.5
4,0,0,1198825.6
3,1,0,889959.2
3,0,0,968561.0
5,0,0,1429090.2
2,0,0,738296.4
3,0,0,968561.0
3,0,0,968561.0
2,0,0,738296.4
4,0,0,1198825.6
2,1,0,659694.6
3,0,4,1070352.0
2,1,2,710590.1
3,0,4,1070352.0
3,1,4,991750.2
5,0,3,1505433.5
4,0,0,1198825.6
3,0,0,968561.0
3,0,0,968561.0
4,0,4,1300616.6
3,0,3,1044904.3
4,0,3,1275168.9
3,0,3,1044904.3
3,0,1,994008.7
4,0,1,1224273.3
4,0,1,1224273.3
1,1,2,480325.5
2,1,2,710590.1
3,0,2,1019456.5
1,1,2,480325.5
3,0,2,1019456.5
1,1,2,480325.5
1,1,2,480325.5
2,0,2,789191.9
3,0,2,1019456.5
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,1,2,710590.1
2,1,2,710590.1
3,0,2,1019456.5
2,1,2,710590.1
1,1,2,480325.5
2,1,2,710590.1
4,0,1,1224273.3
4,0,1,1224273.3
3,2,1,836805.2
3,1,1,915407.0
4,0,1,1224273.3
3,1,1,915407.0
2,2,1,606540.6
2,0,1,763744.1
3,0,1,994008.7
3,0,1,994008.7
4,0,1,1224273.3
5,0,1,1454537.9
3,2,1,836805.2
3,0,1,994008.7
3,0,2,1019456.5
6,0,2,1710250.3
2,0,2,789191.9
4,0,2,1249721.1
2,1,2,710590.1
3,0,1,994008.7
4,0,1,1224273.3
2,1,1,685142.4
4,0,1,1224273.3
3,0,1,994008.7
5,0,1,1454537.9
3,2,4,913148.5
5,0,4,1530881.2
3,0,4,1070352.0
3,0,4,1070352.0
4,0,4,1300616.6
4,0,4,1300616.6
3,0,4,1070352.0
3,2,0,811357.5
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
4,0,0,1198825.6
2,1,0,659694.6
3,0,2,1019456.5
3,0,2,1019456.5
2,1,2,710590.1
2,1,1,685142.4
3,0,1,994008.7
3,0,4,1070352.0
3,0,4,1070352.0
4,0,4,1300616.6
3,0,4,1070352.0
4,0,4,1300616.6
4,0,4,1300616.6
3,0,5,1095799.8
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
4,0,4,1300616.6
2,0,0,738296.4
2,1,1,685142.4
3,0,1,994008.7
2,1,0,659694.6
4,0,0,1198825.6
4,0,3,1275168.9
1,1,1,454877.8
2,1,2,710590.1
3,0,2,1019456.5
3,0,2,1019456.5
2,1,2,710590.1
4,0,0,1198825.6
3,0,1,994008.7
3,2,1,836805.2
3,0,1,994008.7
2,1,0,659694.6
3,2,1,836805.2
2,0,2,789191.9
4,0,2,1249721.1
2,0,0,738296.4
1,1,0,429430.0
3,0,1,994008.7
3,0,1,994008.7
3,2,1,836805.2
3,1,1,915407.0
3,0,1,994008.7
2,0,2,789191.9
3,0,1,994008.7
3,2,1,836805.2
2,1,1,685142.4
5,0,2,1479985.7
3,2,2,862253.0
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
3,2,2,862253.0
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
2,2,2,631988.4
3,0,2,1019456.5
4,0,7,1376959.9
3,0,4,1070352.0
4,0,4,1300616.6
4,2,4,1143413.1
3,0,4,1070352.0
3,0,4,1070352.0
4,2,3,1117965.3
3,0,4,1070352.0
3,0,1,994008.7
3,0,4,1070352.0
3,0,4,1070352.0
3,0,2,1019456.5
3,0,0,968561.0
4,0,0,1198825.6
2,0,0,738296.4
3,0,0,968561.0
3,0,4,1070352.0
3,0,0,968561.0
4,0,0,1198825.6
2,1,2,710590.1
3,0,2,1019456.5
3,0,4,1070352.0
4,0,2,1249721.1
4,2,2,1092517.6
4,0,2,1249721.1
3,0,2,1019456.5
2,0,0,738296.4
2,1,2,710590.1
2,1,2,710590.1
5,0,1,1454537.9
2,0,2,789191.9
2,1,2,710590.1
2,1,2,710590.1
4,0,2,1249721.1
3,0,3,1044904.3
3,0,2,1019456.5
5,0,2,1479985.7
3,0,2,1019456.5
2,0,0,738296.4
2,0,0,738296.4
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
2,0,0,738296.4
4,0,0,1198825.6
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,4,1070352.0
3,0,3,1044904.3
3,0,3,1044904.3
3,0,1,994008.7
3,0,1,994008.7
4,0,4,1300616.6
3,2,4,913148.5
4,2,4,1143413.1
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
4,0,5,1326064.4
4,0,5,1326064.4
3,0,5,1095799.8
4,0,5,1326064.4
2,1,0,659694.6
1,1,0,429430.0
3,0,2,1019456.5
4,0,2,1249721.1
4,0,4,1300616.6
2,1,4,761485.7
1,1,2,480325.5
2,0,2,789191.9
4,0,2,1249721.1
3,0,3,1044904.3
2,2,0,581092.9
3,0,0,968561.0
3,1,1,915407.0
3,0,1,994008.7
4,0,1,1224273.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,2,0,581092.9
4,0,0,1198825.6
2,1,0,659694.6
1,1,0,429430.0
4,0,0,1198825.6
3,0,0,968561.0
2,0,0,738296.4
3,0,0,968561.0
2,1,1,685142.4
1,1,1,454877.8
3,0,4,1070352.0
3,2,4,913148.5
4,0,4,1300616.6
3,0,3,1044904.3
3,0,3,1044904.3
3,0,1,994008.7
2,1,2,710590.1
3,0,2,1019456.5
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
5,0,4,1530881.2
4,0,4,1300616.6
4,0,0,1198825.6
3,0,0,968561.0
2,1,0,659694.6
2,2,0,581092.9
3,0,0,968561.0
3,1,0,889959.2
2,1,0,659694.6
3,2,0,811357.5
4,0,0,1198825.6
4,0,0,1198825.6
4,0,3,1275168.9
1,1,2,480325.5
2,1,2,710590.1
2,1,2,710590.1
2,0,2,789191.9
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
2,2,4,682883.9
2,2,4,682883.9
3,0,4,1070352.0
3,2,1,836805.2
3,0,1,994008.7
4,0,1,1224273.3
2,0,4,840087.4
3,0,0,968561.0
3,2,1,836805.2
4,0,1,1224273.3
3,2,1,836805.2
3,0,1,994008.7
2,2,0,581092.9
2,1,2,710590.1
4,0,3,1275168.9
4,0,4,1300616.6
3,0,0,968561.0
2,0,1,763744.1
3,0,4,1070352.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
4,0,0,1198825.6
3,0,3,1044904.3
3,0,1,994008.7
3,0,1,994008.7
2,0,1,763744.1
2,2,2,631988.4
2,2,2,631988.4
3,0,2,1019456.5
3,2,1,836805.2
2,1,1,685142.4
2,1,1,685142.4
2,1,0,659694.6
3,1,6,1042645.8
4,0,6,1351512.1
3,0,5,1095799.8
2,0,3,814639.7
3,0,0,968561.0
3,0,0,968561.0
5,0,0,1429090.2
4,0,0,1198825.6
2,1,4,761485.7
5,0,4,1530881.2
3,2,4,913148.5
3,0,4,1070352.0
3,2,4,913148.5
2,1,1,685142.4
4,0,2,1249721.1
2,1,2,710590.1
4,0,2,1249721.1
3,2,2,862253.0
3,2,4,913148.5
3,0,3,1044904.3
3,0,3,1044904.3
3,2,3,887700.7
3,0,3,1044904.3
3,2,3,887700.7
1,1,2,480325.5
2,2,1,606540.6
3,0,1,994008.7
2,1,1,685142.4
3,0,1,994008.7
2,0,1,763744.1
2,1,0,659694.6
2,2,0,581092.9
2,2,0,581092.9
3,2,0,811357.5
3,0,0,968561.0
3,1,0,889959.2
3,0,0,968561.0
3,0,2,1019456.5
2,1,2,710590.1
3,1,3,966302.5
3,2,3,887700.7
2,0,3,814639.7
2,1,2,710590.1
4,0,3,1275168.9
2,0,0,738296.4
3,0,0,968561.0
2,2,0,581092.9
4,0,0,1198825.6
4,0,0,1198825.6
4,0,5,1326064.4
4,0,1,1224273.3
2,1,2,710590.1
2,1,2,710590.1
2,1,2,710590.1
2,1,0,659694.6
3,0,0,968561.0
2,1,0,659694.6
3,1,0,889959.2
3,0,0,968561.0
2,0,0,738296.4
3,0,0,968561.0
3,0,0,968561.0
2,1,0,659694.6
1,1,0,429430.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
2,1,0,659694.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,4,1070352.0
2,1,4,761485.7
2,1,4,761485.7
4,0,3,1275168.9
2,2,0,581092.9
4,0,0,1198825.6
4,0,0,1198825.6
5,0,2,1479985.7
3,2,3,887700.7
3,0,1,994008.7
4,0,0,1198825.6
2,0,2,789191.9
1,1,2,480325.5
3,2,1,836805.2
3,0,1,994008.7
2,0,3,814639.7
4,0,1,1224273.3
2,0,1,763744.1
2,1,2,710590.1
1,1,2,480325.5
4,0,2,1249721.1
3,2,1,836805.2
4,0,1,1224273.3
3,0,1,994008.7
2,1,1,685142.4
3,0,2,1019456.5
4,0,1,1224273.3
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
4,0,4,1300616.6
3,0,4,1070352.0
3,0,0,968561.0
3,1,0,889959.2
4,0,0,1198825.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
2,1,0,659694.6
2,2,0,581092.9
3,0,1,994008.7
2,1,4,761485.7
3,0,4,1070352.0
3,0,1,994008.7
4,0,1,1224273.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
6,0,0,1659354.8
3,0,3,1044904.3
4,0,3,1275168.9
4,0,3,1275168.9
1,1,1,454877.8
3,0,0,968561.0
3,0,1,994008.7
3,1,1,915407.0
3,0,2,1019456.5
3,0,2,1019456.5
3,0,0,968561.0
3,0,1,994008.7
4,0,1,1224273.3
2,1,1,685142.4
3,2,1,836805.2
3,0,1,994008.7
3,0,1,994008.7
2,1,2,710590.1
3,0,2,1019456.5
5,0,2,1479985.7
2,1,2,710590.1
1,1,2,480325.5
3,0,1,994008.7
3,0,1,994008.7
2,1,1,685142.4
4,0,1,1224273.3
3,2,1,836805.2
3,0,2,1019456.5
3,0,2,1019456.5
3,2,2,862253.0
3,0,3,1044904.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,1,2,710590.1
2,1,2,710590.1
4,0,2,1249721.1
5,0,2,1479985.7
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
3,0,2,1019456.5
4,0,2,1249721.1
3,0,2,1019456.5
2,0,4,840087.4
2,1,2,710590.1
4,0,2,1249721.1
5,0,2,1479985.7
5,0,2,1479985.7
2,1,2,710590.1
3,2,2,862253.0
3,0,2,1019456.5
3,2,2,862253.0
4,0,2,1249721.1
3,1,2,940854.7
5,0,2,1479985.7
3,1,2,940854.7
4,2,2,1092517.6
4,0,2,1249721.1
2,1,2,710590.1
4,0,2,1249721.1
3,2,2,862253.0
4,0,2,1249721.1
4,2,2,1092517.6
3,1,2,940854.7
3,0,2,1019456.5
4,0,2,1249721.1
4,2,2,1092517.6
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
5,0,7,1607224.5
4,0,2,1249721.1
4,0,2,1249721.1
4,2,2,1092517.6
2,1,4,761485.7
2,1,4,761485.7
2,1,4,761485.7
4,0,4,1300616.6
2,1,4,761485.7
4,0,4,1300616.6
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
3,0,3,1044904.3
3,0,3,1044904.3
2,1,4,761485.7
3,0,1,994008.7
3,0,4,1070352.0
3,1,2,940854.7
3,0,2,1019456.5
5,0,2,1479985.7
3,0,2,1019456.5
2,2,2,631988.4
2,1,2,710590.1
3,2,2,862253.0
3,0,1,994008.7
2,0,0,738296.4
2,2,0,581092.9
1,0,0,508031.8
3,0,0,968561.0
4,0,0,1198825.6
3,1,0,889959.2
2,0,0,738296.4
3,0,0,968561.0
1,1,0,429430.0
2,0,0,738296.4
2,0,0,738296.4
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
4,0,0,1198825.6
5,0,1,1454537.9
3,2,2,862253.0
3,0,4,1070352.0
3,2,1,836805.2
4,0,2,1249721.1
2,0,2,789191.9
5,0,2,1479985.7
5,0,2,1479985.7
4,0,2,1249721.1
4,2,2,1092517.6
4,0,0,1198825.6
2,0,0,738296.4
2,1,0,659694.6
3,0,2,1019456.5
2,1,2,710590.1
3,0,2,1019456.5
1,1,2,480325.5
4,0,2,1249721.1
2,1,2,710590.1
4,2,2,1092517.6
3,2,3,887700.7
3,1,3,966302.5
3,0,3,1044904.3
2,1,2,710590.1
3,2,2,862253.0
3,0,3,1044904.3
2,0,0,738296.4
2,2,0,581092.9
1,1,0,429430.0
4,0,0,1198825.6
1,0,0,508031.8
2,0,0,738296.4
2,2,0,581092.9
2,0,0,738296.4
1,1,0,429430.0
3,0,3,1044904.3
3,0,4,1070352.0
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
3,0,0,968561.0
3,0,3,1044904.3
2,1,3,736037.9
3,0,3,1044904.3
4,0,3,1275168.9
3,0,1,994008.7
4,0,1,1224273.3
5,0,1,1454537.9
5,0,3,1505433.5
3,1,3,966302.5
3,0,3,1044904.3
3,0,4,1070352.0
3,0,4,1070352.0
3,2,4,913148.5
3,0,4,1070352.0
3,0,4,1070352.0
2,1,4,761485.7
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
3,0,4,1070352.0
4,0,4,1300616.6
2,1,4,761485.7
4,0,4,1300616.6
3,0,4,1070352.0
4,0,4,1300616.6
2,1,0,659694.6
1,1,0,429430.0
3,0,0,968561.0
4,0,3,1275168.9
3,1,4,991750.2
4,0,4,1300616.6
3,0,4,1070352.0
4,0,4,1300616.6
2,1,2,710590.1
3,0,2,1019456.5
4,0,0,1198825.6
3,0,0,968561.0
3,0,1,994008.7
2,0,1,763744.1
3,0,1,994008.7
3,1,1,915407.0
4,0,1,1224273.3
3,0,1,994008.7
4,0,1,1224273.3
2,1,1,685142.4
3,2,1,836805.2
2,1,0,659694.6
3,0,0,968561.0
3,0,0,968561.0
3,2,0,811357.5
4,0,0,1198825.6
2,1,0,659694.6
2,0,0,738296.4
2,0,0,738296.4
3,0,0,968561.0
2,0,0,738296.4
2,2,1,606540.6
3,2,1,836805.2
4,0,1,1224273.3
3,0,3,1044904.3
4,0,3,1275168.9
3,0,3,1044904.3
3,0,3,1044904.3
4,0,3,1275168.9
3,0,3,1044904.3
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
4,0,2,1249721.1
2,0,2,789191.9
4,0,4,1300616.6
4,0,4,1300616.6
3,2,4,913148.5
3,0,0,968561.0
2,0,0,738296.4
3,0,0,968561.0
3,0,0,968561.0
2,1,0,659694.6
3,0,0,968561.0
5,0,0,1429090.2
3,0,0,968561.0
2,1,0,659694.6
3,0,0,968561.0
4,0,0,1198825.6
4,0,0,1198825.6
4,0,0,1198825.6
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
4,0,2,1249721.1
4,0,2,1249721.1
3,1,2,940854.7
3,0,2,1019456.5
4,0,3,1275168.9
3,0,2,1019456.5
1,1,2,480325.5
2,1,2,710590.1
2,1,2,710590.1
1,1,2,480325.5
1,1,2,480325.5
3,0,2,1019456.5
1,1,2,480325.5
2,0,2,789191.9
3,0,4,1070352.0
3,0,4,1070352.0
4,0,2,1249721.1
3,0,2,1019456.5
4,0,1,1224273.3
4,0,1,1224273.3
3,0,1,994008.7
2,1,1,685142.4
4,0,1,1224273.3
3,0,1,994008.7
4,0,2,1249721.1
5,0,5,1556329.0
3,0,4,1070352.0
2,2,4,682883.9
3,1,4,991750.2
2,1,4,761485.7
1,1,4,531221.1
3,0,1,994008.7
4,0,1,1224273.3
3,2,1,836805.2
4,0,1,1224273.3
2,0,0,738296.4
4,0,2,1249721.1
2,0,2,789191.9
5,0,2,1479985.7
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
4,0,3,1275168.9
4,0,1,1224273.3
4,0,0,1198825.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,7,1146695.3
3,0,7,1146695.3
2,1,0,659694.6
3,0,0,968561.0
3,0,1,994008.7
2,2,1,606540.6
2,1,2,710590.1
4,0,2,1249721.1
1,1,2,480325.5
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
4,0,1,1224273.3
2,1,0,659694.6
1,1,0,429430.0
3,0,6,1121247.5
3,0,3,1044904.3
3,2,3,887700.7
2,1,3,736037.9
3,2,3,887700.7
4,0,0,1198825.6
3,0,0,968561.0
3,0,2,1019456.5
3,0,0,968561.0
3,0,0,968561.0
2,2,4,682883.9
4,0,4,1300616.6
3,0,4,1070352.0
4,0,4,1300616.6
3,0,4,1070352.0
3,2,4,913148.5
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,0,1,763744.1
2,0,1,763744.1
4,0,1,1224273.3
1,1,1,454877.8
3,2,2,862253.0
3,2,3,887700.7
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
3,0,3,1044904.3
3,2,3,887700.7
3,1,3,966302.5
4,0,3,1275168.9
2,1,2,710590.1
4,0,2,1249721.1
3,0,3,1044904.3
3,0,3,1044904.3
1,0,1,533479.5
2,0,1,763744.1
3,0,3,1044904.3
3,0,3,1044904.3
3,0,3,1044904.3
2,0,0,738296.4
2,1,0,659694.6
3,0,0,968561.0
2,1,0,659694.6
3,0,0,968561.0
3,0,0,968561.0
2,0,0,738296.4
1,1,0,429430.0
4,0,0,1198825.6
4,0,0,1198825.6
2,0,0,738296.4
4,0,0,1198825.6
2,2,0,581092.9
3,0,2,1019456.5
3,0,3,1044904.3
4,0,3,1275168.9
4,0,3,1275168.9
4,0,2,1249721.1
2,1,2,710590.1
4,0,7,1376959.9
4,0,3,1275168.9
4,0,3,1275168.9
3,0,0,968561.0
3,1,0,889959.2
1,1,0,429430.0
3,0,0,968561.0
2,0,0,738296.4
3,0,0,968561.0
4,0,2,1249721.1
2,0,2,789191.9
3,0,2,1019456.5
1,1,2,480325.5
2,1,0,659694.6
3,0,0,968561.0
3,0,0,968561.0
4,0,0,1198825.6
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
5,0,0,1429090.2
2,0,0,738296.4
2,1,0,659694.6
2,0,0,738296.4
4,0,0,1198825.6
3,0,0,968561.0
2,1,0,659694.6
2,0,0,738296.4
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
3,0,4,1070352.0
4,0,4,1300616.6
3,0,4,1070352.0
3,0,4,1070352.0
2,1,4,761485.7
3,2,4,913148.5
2,0,4,840087.4
4,0,0,1198825.6
3,0,2,1019456.5
3,0,1,994008.7
2,1,1,685142.4
2,2,1,606540.6
4,0,0,1198825.6
2,1,0,659694.6
1,1,2,480325.5
2,1,2,710590.1
2,1,2,710590.1
3,2,2,862253.0
3,0,2,1019456.5
4,0,1,1224273.3
3,0,1,994008.7
5,0,1,1454537.9
3,0,1,994008.7
3,0,1,994008.7
5,0,1,1454537.9
3,0,1,994008.7
3,0,2,1019456.5
1,1,2,480325.5
1,1,2,480325.5
4,0,1,1224273.3
3,2,1,836805.2
4,0,1,1224273.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
3,1,1,915407.0
3,0,1,994008.7
5,0,1,1454537.9
2,1,1,685142.4
3,0,1,994008.7
2,1,1,685142.4
3,1,1,915407.0
3,0,1,994008.7
4,0,2,1249721.1
2,1,2,710590.1
3,0,1,994008.7
4,0,1,1224273.3
5,0,1,1454537.9
4,0,1,1224273.3
3,1,4,991750.2
6,0,4,1761145.8
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
3,0,0,968561.0
2,1,0,659694.6
2,1,0,659694.6
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,0,968561.0
3,0,2,1019456.5
2,2,1,606540.6
3,1,4,991750.2
3,0,4,1070352.0
4,0,4,1300616.6
4,2,4,1143413.1
4,0,4,1300616.6
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
3,0,0,968561.0
3,0,0,968561.0
2,1,1,685142.4
3,0,1,994008.7
3,0,0,968561.0
3,0,1,994008.7
2,1,2,710590.1
2,1,2,710590.1
2,0,2,789191.9
3,0,2,1019456.5
3,0,0,968561.0
3,0,1,994008.7
3,0,1,994008.7
2,0,1,763744.1
3,0,1,994008.7
2,1,1,685142.4
1,1,1,454877.8
4,0,1,1224273.3
3,1,1,915407.0
6,0,1,1684802.5
3,0,1,994008.7
4,0,1,1224273.3
3,0,1,994008.7
3,0,2,1019456.5
4,0,2,1249721.1
3,0,2,1019456.5
2,0,1,763744.1
2,0,1,763744.1
2,2,1,606540.6
4,0,1,1224273.3
3,0,1,994008.7
4,0,1,1224273.3
3,0,1,994008.7
3,0,1,994008.7
3,0,1,994008.7
2,1,2,710590.1
4,0,2,1249721.1
3,0,2,1019456.5
3,1,2,940854.7
1,1,2,480325.5
2,1,2,710590.1
4,0,1,1224273.3
5,0,1,1454537.9
2,2,1,606540.6
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
3,0,2,1019456.5
5,0,2,1479985.7
3,1,2,940854.7
2,0,2,789191.9
3,1,2,940854.7
2,0,3,814639.7
3,0,3,1044904.3
4,0,0,1198825.6
4,0,0,1198825.6
3,0,1,994008.7
2,0,1,763744.1
3,0,1,994008.7
3,0,1,994008.7
4,0,1,1224273.3
3,1,1,915407.0
3,1,1,915407.0
2,0,6,890982.9
3,2,2,862253.0
4,0,2,1249721.1
2,1,2,710590.1
2,0,2,789191.9
3,0,2,1019456.5
4,0,2,1249721.1
5,0,2,1479985.7
3,1,2,940854.7
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
4,0,2,1249721.1
5,0,2,1479985.7
4,0,2,1249721.1
4,0,2,1249721.1
2,0,2,789191.9
5,0,2,1479985.7
3,1,2,940854.7
6,0,2,1710250.3
4,2,2,1092517.6
5,0,2,1479985.7
4,0,2,1249721.1
3,0,2,1019456.5
3,0,2,1019456.5
5,0,2,1479985.7
4,2,2,1092517.6
5,0,2,1479985.7
4,0,2,1249721.1
4,2,2,1092517.6
2,1,2,710590.1
2,0,2,789191.9
5,0,2,1479985.7
4,2,2,1092517.6
5,0,2,1479985.7
3,0,2,1019456.5
4,0,2,1249721.1
2,2,2,631988.4
4,0,2,1249721.1
4,0,2,1249721.1
3,0,2,1019456.5
2,1,2,710590.1
5,0,2,1479985.7
4,2,2,1092517.6
3,2,2,862253.0
3,0,2,1019456.5
3,0,2,1019456.5
3,0,7,1146695.3
4,0,7,1376959.9
2,0,7,916430.7
3,0,7,1146695.3
2,1,2,710590.1
3,0,2,1019456.5
3,1,4,991750.2
4,0,4,1300616.6
2,2,4,682883.9
4,0,4,1300616.6
4,0,4,1300616.6
5,0,4,1530881.2
4,0,3,1275168.9
3,0,3,1044904.3
4,0,4,1300616.6
3,1,4,991750.2
3,0,4,1070352.0
3,0,1,994008.7
2,0,1,763744.1
3,0,4,1070352.0
4,0,2,1249721.1
3,0,2,1019456.5
4,0,2,1249721.1
4,2,2,1092517.6
